RazaoSocial;UF;CNPJ;DespesaTotal;MediaTrimestral;DesvioPadraoTrimestral
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;SP;66491036000123;32841510.43;10947170.14;4614655.61
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;SP;00841848000143;32679010.52;10893003.51;3292205.87
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;66493339000185;31387752.42;10462584.14;7259884.3
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;59766105000107;31341961.75;176121549.23;95011221.72
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;RJ;35908607000159;31197929.89;10399309.96;5714534.68
BENEFICENCIA SOCIAL BOM SAMARITANO;MG;22709109000135;30663096.79;10221032.26;6083325.41
DENTAL MASTER LTDA - EPP;AL;04212174000179;30593012.82;10197670.94;5013299.23
HSMED SAUDE LTDA;RJ;29780384000194;29988645.69;9996215.23;5319086.29
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;03670297000190;29713370.35;9904456.78;5891609.3
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;SP;44945962000199;29175058.68;9725019.56;4604180.29
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;36186642000174;27682093.57;9227364.52;3752448.31
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;SP;10364053000145;27445901.04;9148633.68;5162527.92
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;72120124000111;27159275.7;9053091.9;4625683.11
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;SP;00642842000147;26683562.07;8894520.69;4136220.92
DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;PB;01402285000150;26603987.52;8867995.84;4363338.57
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;SP;40038813000195;26223317.43;8741105.81;6120493.18
DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;SP;00571628000147;26109861.7;8703287.23;4694374.67
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;00826676000139;25565599.46;12782799.73;4135341.57
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;PB;09237009000195;25119127.28;8373042.43;4698971.21
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;02064028000118;25115638.23;8371879.41;2582691.65
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;34907159000106;23689699.09;7896566.36;3555595.16
ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;47325263000134;23667300.61;7889100.2;3177330.54
Reg. ANS 345741;N/D;N/D;23443409.78;7814469.93;944943.94
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;MG;25906728000108;22920779.65;7640259.88;4340079.79
YOU ASSISTÃNCIA MÃDICA LTDA.;MG;37354048000108;21938103.97;21938103.97;0.0
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;SP;25141173000150;21169444.86;7056481.62;3487356.61
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;SP;04234059000103;20830614.57;6943538.19;2947939.42
PORTO DIAS SAUDE LTDA.;PA;06145428000109;20238175.16;6746058.39;3954406.44
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;10796140000171;19145522.46;6381840.82;3444379.9
UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;01773319000112;18509054.79;6169684.93;2327265.31
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;SP;02569472000195;18479493.13;6159831.04;3040954.03
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;BA;10767219000174;18307547.2;6102515.73;3268230.31
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;28023703000154;18190310.24;6063436.75;3903902.59
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;92911056000116;17844618.09;5948206.03;3655116.52
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;27047334000177;16815922.98;5605307.66;3332653.13
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;BA;10456692000130;16486495.22;5495498.41;3402736.33
CEAM BRASIL - PLANOS DE SAÃDE LTDA;MG;18987107000130;15870222.62;15870222.62;0.0
FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;CE;04839091000104;15813288.75;5271096.25;2459985.11
BLUZZ SAÃDE S/A;ES;54557861000102;15133744.97;5044581.66;4311485.69
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;37496767000163;14238339.98;4746113.33;2606336.75
MEDHEALTH PLANOS DE SAÃDE LTDA;PR;28310835000167;13912759.51;4637586.5;2570995.47
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;14891935000110;13527792.31;4509264.1;1966485.36
Reg. ANS 346870;N/D;N/D;11264788.23;11264788.23;0.0
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;MG;24729097000136;10859020.55;3619673.52;1707769.77
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;77893469000121;10658733.35;3552911.12;188028.72
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;MA;41369935000127;10238222.86;3412740.95;1631511.89
INNOVA PLANO DE SAUDE LTDA;RO;48982275000102;9999930.93;4999965.46;4352807.87
NOVODENTE S/A;RS;02919940000104;9667846.11;9667846.11;0.0
SISTEMA PREVSAUDE DENTAL LTDA;CE;01672007000112;9530063.9;3176687.97;1555289.66
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;CE;05455431000166;8857712.37;2952570.79;1622935.28
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;SP;19304091000187;8658431.89;2886143.96;1412601.44
INFINITY SAÃDE SUPLEMENTAR LTDA;MT;42785902000120;8525358.59;2841786.2;1936157.12
Reg. ANS 321338;N/D;N/D;8405066.15;2801688.72;699906.97
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;69099307000198;8133114.43;2711038.14;1411829.99
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;SP;13223975000120;6395252.16;2131750.72;1179917.43
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;TO;31596055000130;6271924.79;2090641.6;939022.24
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;MG;04299994000140;5673846.0;2836923.0;735122.15
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;MG;00763923000103;5408713.19;1802904.4;802950.4
ODONTO PRIME S/S LTDA;CE;17048922000171;4689928.75;1563309.58;814817.88
EXCELÃNCIA PLANO DE SAÃDE S/A;ES;31763326000102;4235788.36;1411929.45;2232779.92
QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;SP;07658098000118;3787610.27;1262536.76;2210460.18
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;RS;93507895000136;3785179.65;1261726.55;628054.22
SAUDIA ASSISTENCIA MÃDICA LTDA;MG;49481538000154;3493507.05;1164502.35;861553.55
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;SP;53249803000140;3481027.05;1160342.35;707619.76
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;68687722000108;3444288.93;1148096.31;712665.92
PLANO SIGMA SAÃDE LTDA;SP;29117294000118;3410874.65;1705437.32;250081.22
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;45050963000138;2834908.37;944969.46;217434.89
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;SP;19031941000110;2465151.1;1232575.55;0.0
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;45568546000181;2086854.85;695618.28;83451.96
CLÃNICA SÃO GABRIEL S/S LTDA;SP;51262335000119;1082210.06;360736.69;231444.22
ODILE SERVIÃOS DE SAÃDE LTDA.;SP;40246859000108;943667.94;314555.98;1472982.32
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;MG;51212821000122;715061.99;238354.0;207473.96
EVO SAUDE ASSISTENCIA MEDICA LTDA;DF;49754083000101;653752.54;217917.51;340380.14
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;SP;39149389000177;644399.06;214799.69;189913.37
BIORAL SISTEMA ODONTOLÃGICO LTDA.;SP;14674151000130;530308.8;176769.6;69160.27
PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;RJ;97553801000116;478569.42;159523.14;147858.55
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;MG;97403778000183;312174.65;156087.33;178558.78
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;59452478000103;212620.84;212620.84;0.0
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;SP;29604093000145;53132.41;17710.8;15496.05
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;40960189000189;37982.33;12660.78;11220.14
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;41715325000138;28400.0;9466.67;8198.37
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;SP;28311619000136;0.0;0.0;0.0
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;CE;03284505000113;0.0;0.0;0.0
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;ES;42209475000132;0.0;0.0;0.0
UNIC ASSISTENCIA MEDICA LTDA;SP;58554194000157;0.0;0.0;0.0
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;SP;49168700000189;0.0;0.0;0.0
BIT LIFE BENEFÃCIOS LTDA;SP;34673588000166;0.0;0.0;0.0
BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;ES;11073058000181;0.0;0.0;0.0
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;SP;10846369000173;0.0;0.0;0.0
ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;DF;37442364000131;0.0;0.0;0.0
AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;11158465000191;0.0;0.0;0.0
Reg. ANS 423742;N/D;N/D;0.0;0.0;0.0
Reg. ANS 418161;N/D;N/D;0.0;0.0;0.0
ELITE SAUDE SERVICOS MEDICOS LTDA.;SP;58434577000191;0.0;0.0;0.0
SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;19663787000108;0.0;0.0;0.0
ATIMED ASSISTENCIA MEDICA LTDA;SP;59641573000147;0.0;0.0;0.0
AMPLITUDE PLANOS DE SAUDE LTDA ;MG;43047552000168;0.0;0.0;0.0
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP;54698763000187;0.0;0.0;0.0
BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;19240452000179;0.0;0.0;0.0
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;SP;15648898000186;-4083.0;-4083.0;0.0
UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;ES;34811615000110;-12200.42;-6100.21;8627.0
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;SP;17670901000193;-42000.0;-14000.0;0.0
VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;11340037000185;-201265.03;-67088.34;52092.98
QV BENEFÃCIOS EM SAÃDE LTDA;RJ;19679483000120;-609578.7;-203192.9;260607.96
QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;17698381000127;-1948449.11;-649483.04;146434.16
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;22694698000125;-3062326.4;-1020775.47;1493387.04
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;SP;24277422000177;-8118135.89;-2706045.3;2364748.35
ZURICH SANTANDER BRASIL ODONTO LTDA.;SP;14927215000167;-8897294.2;-2965764.73;2117051.73
Reg. ANS 351792;N/D;N/D;-11949119.35;-5974559.67;58604.37
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;34608096000197;-26835086.53;-8945028.84;5803003.62
